Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No1_Slot2-28_1_15080.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No2_Slot2-29_1_15082.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No3_Slot2-30_1_15085.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No4_Slot2-31_1_15088.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No5_Slot2-32_1_15091.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No6_Slot2-33_1_15094.d
P34914	P34914		Ephx2		650.262	311.614	457.599	389.904	567.367	414.295
P35492	P35492		Hal		200.625	229.144	269.473	131.533	156.148	
P35505	P35505		Fah		1230.62	1191.26	1125.42	964.878	1261.87	1007.03
P35576	P35576		G6pc		165.096		214.448			
P35700	P35700		Prdx1		688.675	952.332	610.656	777.734	484.811	647.296
P35980	P35980		Rpl18		114.643		190.705	214.855	489.94	689.424
P37040	P37040		Por		253.001	395.429	189.449	207.204	223.362	
P38060	P38060		Hmgcl		442.013	519.767	248.887	193.139	433.667	
P38647	P38647		Hspa9		203.653	150.842	183.608	323.207		
P40142	P40142		Tkt		257.971	375.822	387.861	460.303	410.565	
P40936	P40936		Inmt		172.104	327.012	310.95	415.864		
P41216	P41216		Acsl1		713.953	762.756	794.5	702.157	449.706	385.759
P43274	P43274		Hist1h1e		832.044	567.898	1855.8	1048.16	1582.46	2135.71
P45591	P45591		Cfl2		91.1853	215.487	199.997		132.508	
P45878	P45878		Fkbp2		327.312	316.253	142.222		665.565	
P45952	P45952		Acadm		199.074	225.526	225.337	269.467		
P46664	P46664		Adss		67.6711				277.069	
P47199	P47199		Cryz		140.619	218.485	271.114	114.497	540.583	
P47738	P47738		Aldh2		754.935	764.452	695.237	664.648	824.726	490.985
P47911	P47911		Rpl6		221.599	456.361	705.736	600.799		757.363
P47955	P47955		Rplp1		264.44	124.705	212.222			
P47963	P47963		Rpl13		941.752	812.504	1750.01		2464.98	2099.82
P48036	P48036		Anxa5		133.42		55.5565	227.832		
P48678	P48678		Lmna		642.495	632.92	479.192		64.5812	
P48758	P48758		Cbr1		75.8289	205.039	189.36			
P49312	P49312		Hnrnpa1		378.477	428.009	545.256	554.694	631.999	
P49429	P49429		Hpd		77.7488	294.302		202.391		
P49722	P49722		Psma2		475.613	259.388	334.45	233.62		
P50172	P50172		Hsd11b1		420.317	274.345	365.028		234.889	
P50247	P50247		Ahcy		1557.39	1394.01	2437.89	2162.11	2311.2	2077.68
P50431	P50431		Shmt1		448.029	337.065	266.775	378.012		255.345
P50543	P50543		S100a11		183.334	202.522	408.889	328.452		
P50544	P50544		Acadvl		378.704	423.739	294.935	497.213	658.904	
P51410	P51410		Rpl9		200.831		400.861		362.236	
P51658	P51658		Hsd17b2		62.8069					
P51660	P51660		Hsd17b4		77.6094	162.328	172.533		406	
P51881	P51881		Slc25a5		633.768	717.048	576.732	636.836	688.982	473.001
P52196	P52196		Tst		205.408		208.888		326.756	
P52430	P52430		Pon1		259.514	275.517	335.916		154.16	
P52480	P52480		Pkm		281.726	374.171	740.437	679.14	259.517	947.22
P52760	P52760		Rida		2102.38	1036.85	1543.4	1332.09	1016.95	905.409
P52825	P52825		Cpt2		109.164	160.372		119.949		
P53395	P53395		Dbt		203.666	232.573	200.528	237.875	461.814	
P53657	P53657		Pklr		334.919	497.249	275.009	209.428		
P53808	P53808		Pctp		157.937					
P54726	P54726		Rad23a		61.4313	159.624		680.036		
P54728	P54728		Rad23b		122.714	249.672	160.374		426.143	
P54775	P54775		Psmc4		198.692	277.345		344.646		
P54869	P54869		Hmgcs2		1513.17	1364.16	1372.94	1283.65	870.917	1060.85
P55096	P55096		Abcd3		322.312	358.18	344.062	315.012	455.031	384.3
P55258	P55258		Rab8a		58.0718					
P55264	P55264		Adk		530.943	614	562.71	614.698	799.869	514.195
P56135	P56135		Atp5j2		362.61	240.313	496.013			
P56480	P56480		Atp5f1b		1284.31	1228.99	1319.59	967.69	1220.2	736.818
P56565	P56565		S100a1		59.9909				221.352	
P57780	P57780		Actn4		333.443	413.057	613.491	516.217	733.925	527.377
P58252	P58252		Eef2		712.042	461.346	652.857	1087.96	966.641	982.203
P58710	P58710		Gulo		368.105		171.111	360.831	103.899	
P59708	P59708		Sf3b6			151.884	51.559			
P60766	P60766		Cdc42		130.352	240.597	102.442		244.096	
P60843	P60843		Eif4a1		710.734	752.01	552.193	580.48	870.131	569.679
P61027	P61027		Rab10		134.859	156.628	177.778	174.633	246.95	
P61161	P61161		Actr2		404.198	349.366	564.839			
P61222	P61222		Abce1		225.42	179.577	168.023	244.028		
P61922	P61922		Abat		146.675	253.652	198.342	273.997		
P61924	P61924		Copz1		132.939	333.212	156.667	114.495	430.656	
P61979	P61979		Hnrnpk		294.673	227.458	333.331		161.118	
P61982	P61982		Ywhag		204.835	286.32	259.997		314.707	
P62082	P62082		Rps7		312.936	269.433	220.809	453.506	336.472	
P62242	P62242		Rps8		98.4165	137.396	151.956	150.516		
P62245	P62245		Rps15a		134.246		354.902			
P62259	P62259		Ywhae		172.016	357.833	291.306	299.807	442.068	249.599
P62270	P62270		Rps18		428.212	359.795	586.397	522.776		
P62274	P62274		Rps29		163.54					
P62702	P62702		Rps4x		273.561		280.003			
P62751	P62751		Rpl23a		194.402	418.112	276.371	441.202	270.157	
P62806	P62806		Hist1h4a		6033.45	9444.29	8305.92	7898.24	8718.7	7917.58
P62821	P62821		Rab1A		279.438	355.812	354.002	322.706		760.041
P62830	P62830		Rpl23		216.051		193.874	255.594		
P62835	P62835		Rap1a		118.589	112.26	150.593	334.128	256.177	
P62843	P62843		Rps15		460.007	813.842	626.717	293.67	886.665	
P62849	P62849		Rps24		206.756	347.877	219.967	207.265	460.707	
P62858	P62858		Rps28		289.434	220.089	263.698			
P62897	P62897		Cycs		90.2275					
P62900	P62900		Rpl31		671.631	540.681	1205.42	1062.78	992.096	1372.84
P62908	P62908		Rps3		181.372	179.258				
P62962	P62962		Pfn1		310.738	662.433	357.343	482.422		456.62
P62983	P62983		Rps27a		1649.97	2441.82	1625.6	3777.86	2665.74	3781.01
P63017	P63017		Hspa8		462.605	636.739	711.98	813.895	979.609	841.492
P63038	P63038		Hspd1		1083.68	1270.78	1190.5	1058.51	820.276	655.895
P63101	P63101		Ywhaz		155.017	108.744	267.78			
P63325	P63325		Rps10		157.206	441.887	362.823	318.775	308.439	453.178
P67778	P67778		Phb		269.723	191.434	313.756	433.191	573.591	
P68134	P68134		Acta1		444.445	665.362	855.269	684.945	764.741	974.619
P68372	P68372		Tubb4b		946.994	828.59	1186.35	1103.11	1196.53	1014.5
P68373	P68373		Tuba1c		2666.47	2872.88	3531.15	2935.7	3350.26	2457.33
P70195	P70195		Psmb7		148.182	180.604	174.327		286.228	
P70333	P70333		Hnrnph2		174.317	195.941	320.46	250.479	308.322	416.068
P70694	P70694		Akr1c6		844.685	1198.62	1038.8	1079.25	1211.27	722.214
P80314	P80314		Cct2		235.309	163.053	366.725	193.002	257.284	282.149
P80316	P80316		Cct5		215.488	200.527	75.5562			
P80317	P80317		Cct6a		167.388	113.058	160.405	496.805		
P84078	P84078		Arf1		195.217	885.864	186.802	567.699		
P85094	P85094		Isoc2a		298.039	125.703	193.335			
P97328	P97328		Khk		310.463	312.81	588.892			383.012
P97351	P97351		Rps3a		353.476	383.419	358.162	660.102	698.691	476.15
P97371	P97371		Psme1		215.967	127.697	171.11	272.937		
P97493	P97493		Txn2		174.212					
P97494	P97494		Gclc			180.159				
P97807	P97807		Fh		174.182	141.988	295.782	346.315	371.722	
P97823	P97823		Lypla1		132.94	382.099	233.333	115.652	370.426	313.929
P97872	P97872		Fmo5		227.659	360.158	376.883			
P99024	P99024		Tubb5		299.478	206.511	315.561			
P99025	P99025		Gchfr		99.4633	242.172				
P99026	P99026		Psmb4		437.219	466.896	400.006	556.294		
P99027	P99027		Rplp2		385.757	249.412				
P99029	P99029		Prdx5		579.659	657.436	500.974	491.514	337.293	647.367
Q00612	Q00612		G6pdx		2058.35	8308.85	34304.5	4410.86	5777.05	2349.15
Q00897	Q00897		Serpina1d		123.34		119.999	127.216		
Q00898	Q00898		Serpina1e		112.302	133.683	147.776			
Q01279	Q01279		Egfr		160.296		250.003			
Q01768	Q01768		Nme2		330.609	288.595	237.328	190.449	279.843	
Q01853	Q01853		Vcp		305.731	425.318	468.962	292.6	359.495	437.18
Q02257	Q02257		Jup		638.938	771.781	566.94	992.799	693.042	832.091
Q02788	Q02788		Col6a2		514.589	635.574	868.888	708.909	1208.84	
Q03265	Q03265		Atp5f1a		3117	3237.39	3275.45	3462.32	2933.7	2661.91
Q05421	Q05421		Cyp2e1		118.062	241.429		296.069	313.206	
Q05920	Q05920		Pc		701.663	615.006	741.103	728.882	795.545	734.628
Q06185	Q06185		Atp5me		255.464	379.568	437.506			
Q08093	Q08093		Cnn2		130.541			176.948		
Q283N4	Q283N4		Urad		90.7072					
Q3UEG6	Q3UEG6		Agxt2		213.441		197.786			
Q3UGC7	Q3UGC7		Eif3j1		130.061	100.762		50.8867		
Q3UPH1	Q3UPH1		Prrc1		233.243				246.951	
Q3UQ44	Q3UQ44		Iqgap2		144.206	149.767	194.478	211.014		
Q3UV17	Q3UV17		Krt76		148612	135876	26351.1	198663	50426	92587.4
Q4LDG0	Q4LDG0		Slc27a5		161.236	157.755	198.758	270.06	153.01	
Q505D1	Q505D1		Ankrd28		881.631	774.173	942.233	604.868		
Q571F8	Q571F8		Gls2		198.213		151.111			
Q5FW60	Q5FW60		Mup20		422.483	308.713	386.656	285.284	270.058	393.286
Q5SWU9	Q5SWU9		Acaca		124.097		224.97			4638.67
Q5XJY5	Q5XJY5		Arcn1		109.65	258.933				
Q60597	Q60597		Ogdh		158.378	119.718	123.336			
Q60668	Q60668		Hnrnpd		258.208	286.66			394.522	
Q60692	Q60692		Psmb6		92.6168	88.7899				
Q60759	Q60759		Gcdh		401.057	285.826	320.641	544.522	514.646	
Q60932	Q60932		Vdac1		113.597	223.391				
Q60936	Q60936		Coq8a		146.38		145.559	245.185		
Q61171	Q61171		Prdx2		1260.47	782.63	713.852	1416.63	786.027	2158.35
Q61176	Q61176		Arg1		1317.32	1233.06	1233.14	1331.3	1072.79	1073.09
Q61207	Q61207		Psap		145.899	27.9342				
Q61233	Q61233		Lcp1		110.287	390.498		119.203	333.656	
Q61316	Q61316		Hspa4		93.5869		163.337			
Q61425	Q61425		Hadh		486.722	554.066	421.14	390.678	403.634	
Q61598	Q61598		Gdi2		155.018		144.445			324.442
Q62082	Q62082		Myl10		36.4752	188.12	62.2948		143.052	
Q62167	Q62167		Ddx3x		157.895	250.406		402.468		
Q62425	Q62425		Ndufa4		334.099	341.74	360.522	314.221	403.297	
Q63836	Q63836		Selenbp2		3235.77	2963.91	2656.31	2263.31	1920.06	1515.4
Q63880	Q63880		Ces3a		1614.25	1783.98	1575.99	1764.71	1468.06	1561.55
Q63886	Q63886		Ugt1a1		235.655	180.984	319.364	335.876		
Q64310	Q64310		Surf4		68.631		58.8896			
Q64374	Q64374		Rgn		1833.93	1937.56	2025.84	1956.45	1690.09	2571.38
Q64433	Q64433		Hspe1		348.119	344.967	396.708		563.205	231.312
Q64442	Q64442		Sord		643.631	522.701	455.435	400.579	584.029	309.82
Q64459	Q64459		Cyp3a11		115.661	128.397			278.569	
Q64516	Q64516		Gk		289.683	175.178	317.127	194.294		
Q64523	Q64523		Hist2h2ac		15082.1	19932.7	21757.2	15574.6	23013.5	26722.8
Q64727	Q64727		Vcl		258.682		413.339	138.785	542.095	
Q68FD5	Q68FD5		Cltc		273.132	246.248	263.75	493.63	625.359	769.794
Q6DFW4	Q6DFW4		Nop58		88.7873					
Q6NZJ6	Q6NZJ6		Eif4g1		127.66					
Q6P3A8	Q6P3A8		Bckdhb		124.782	132.687	203.337	307.636		
Q6P5E4	Q6P5E4		Uggt1		138.477	174.586				
Q6PB66	Q6PB66		Lrpprc		70.5504					
Q6WVG3	Q6WVG3		Kctd12		177.573	251.404	253.334	105.243	307.182	
Q78JT3	Q78JT3		Haao		679.164	672.035	642.612		313.135	
Q78PY7	Q78PY7		Snd1		134.496	358.978				
Q7TMK9	Q7TMK9		Syncrip		330.188		203.333	277.563		
Q7TMM9	Q7TMM9		Tubb2a		208.915	234.267				
Q7TNG8	Q7TNG8		Ldhd		113.474	257.558	134.377		347.824	
Q80TE0	Q80TE0		Rpap1		4760.1	8580.75	919.879	6225.09	886.788	2877.88
Q80W21	Q80W21		Gstm7		168.936	179.575	213.336			
Q80XN0	Q80XN0		Bdh1		1061.26	2397.38	1554.43	1150.36	1321.04	
Q8BFR5	Q8BFR5		Tufm		366.997	450.901	468.375	614.074	515.126	426.696
Q8BGC4	Q8BGC4		Zadh2		78.7088	207.512				193.766
Q8BGQ7	Q8BGQ7		Aars		395.34	262.841	233.488	215.827		
Q8BH00	Q8BH00		Aldh8a1		156.022	203.772	308.201	282.441	282.494	
Q8BH95	Q8BH95		Echs1		203.638	405.266	174.392	295.284	157.212	
Q8BHN3	Q8BHN3		Ganab		113.015	308.552		109.681		
Q8BMF4	Q8BMF4		Dlat		201.493					
Q8BMS1	Q8BMS1		Hadha		681.003	883.764	705.065	702.414	1024.81	557.544
Q8BRF7	Q8BRF7		Scfd1		96.9471					
Q8BTM8	Q8BTM8		Flna		138.218	170.594		333.075	121.969	
Q8BW75	Q8BW75		Maob		311.907	293.352		295.64		
Q8BWP5	Q8BWP5		Ttpa		386.519	217.105	271.6			
Q8BWQ1	Q8BWQ1		Ugt2a3		134.633	186.18	171.102		394.496	
Q8BWT1	Q8BWT1		Acaa2		757.817	728.506	788.141	648.735	982.216	
Q8C196	Q8C196		Cps1		6061.41	5730.17	5761.14	5582.51	4566.47	3636.15
Q8C5H8	Q8C5H8		Nadk2			129.694	99.8488			
Q8CAQ8	Q8CAQ8		Immt		183.814	141.666	104.444		319.23	
Q8CAY6	Q8CAY6		Acat2		129.637					
Q8CGC7	Q8CGC7		Eprs		239.136	478.099	139.11	256.477		
Q8CGK3	Q8CGK3		Lonp1		162.077	167.221		203.158		
Q8CHT0	Q8CHT0		Aldh4a1		327.993	482.607	438.124	986.169	366.45	
Q8CIM7	Q8CIM7		Cyp2d26		95.2755					
Q8JZN5	Q8JZN5		Acad9		159.815	164.61				
Q8JZR0	Q8JZR0		Acsl5		206.558	227.734	238.536	126.077		
Q8JZZ0	Q8JZZ0		Ugt3a2		88.47					
Q8K157	Q8K157		Galm		272.141	168.994	181.17	456.77	577.693	355.92
Q8K183	Q8K183		Pdxk		94.0657					
Q8K2B3	Q8K2B3		Sdha		536.41	323.775	589.671	509.57	394.676	282.226
Q8K3J1	Q8K3J1		Ndufs8		131.814	196.93				
Q8QZR3	Q8QZR3		Ces2a		377.528	614.008	586.655	508.145	229.223	521.491
Q8QZS1	Q8QZS1		Hibch		146.405	128.5	132.368			
Q8QZT1	Q8QZT1		Acat1		298.688	184.557	162.738	343.679		
Q8R086	Q8R086		Suox		282.2	90.7853	138.889	188.511		
Q8R0F9	Q8R0F9		Sec14l4		196.694	305.246	219.169	191.961		
Q8R0W0	Q8R0W0		Eppk1		101.824	107.743				
Q8R0Y6	Q8R0Y6		Aldh1l1		760.362	768.463	635.531	1026.45	766.919	825.813
Q8R146	Q8R146		Apeh		93.5167			173.636	57.2217	
Q8R164	Q8R164		Bphl		194.386	393.988	154.354	156.68		
Q8R1F1	Q8R1F1		Fam129b			173.752				
Q8R1G2	Q8R1G2		Cmbl		922.425	934.801	663.346	759.842	709.235	345.471
Q8R1I1	Q8R1I1		Uqcr10		134.861				268.034	
Q8R1M2	Q8R1M2		H2afj			2112.3				
Q8R3R8	Q8R3R8		Gabarapl1		100.306		192.225	304.165		
Q8R404	Q8R404		Mic13		169.897	195.541				
Q8R4N0	Q8R4N0		Clybl		88.3077	110.738				
Q8VC12	Q8VC12		Uroc1		316.424	500.609	359.119	366.371	503.864	
Q8VC30	Q8VC30		Tkfc		308.651	311.009	324.93		456.979	
Q8VCH0	Q8VCH0		Acaa1b		346.469	318.511	160.141		318.151	
Q8VCH8	Q8VCH8		Ubxn4		578.799	842.01	563.338	769.09		675.922
Q8VCN5	Q8VCN5		Cth		501.922	460.352	624.906	415.455	539.127	300.516
Q8VCR2	Q8VCR2		Hsd17b13		243.327	442.955	168.889			
Q8VCR7	Q8VCR7		Abhd14b		224.052	363.749		270.006	445.68	
Q8VCT4	Q8VCT4		Ces1d		388.598	432.265	532.447	1280.84	242.083	
Q8VCU1	Q8VCU1		Ces3b		287.577		379.371	402.063	413.113	
Q8VCW8	Q8VCW8		Acsf2		176.396	203.8	223.2			
Q8VDD5	Q8VDD5		Myh9		166.577	402.883	261.315	66.807		349.239
Q8VDJ3	Q8VDJ3		Hdlbp		476.095	335.208	495.562	196.608	355.374	
Q8VDN2	Q8VDN2		Atp1a1		121.838		218.919	126.081		
Q8VEK3	Q8VEK3		Hnrnpu		192.931	161.617	313.335	462.611	368.921	
Q8VEM8	Q8VEM8		Slc25a3		165.12				456.943	
Q91V92	Q91V92		Acly		269.722	76.8184	277.779			
Q91VA0	Q91VA0		Acsm1		510.66	771.179	425.557	503.085	775.483	560.262
Q91VD9	Q91VD9		Ndufs1		337.697	114.418	332.851			
Q91VR2	Q91VR2		Atp5f1c		168.453	83.8011	43.3332	215.111		334.952
Q91VS7	Q91VS7		Mgst1		330.2	391.669	649.058	501.436	503.704	984.347
Q91W43	Q91W43		Gldc		130.062			152.661	240.931	
